engine_id,site,area,asset_family,criticality_class,failure_cycle,current_cycle,current_rul,current_health_index,current_risk_score,current_risk_level,current_recommended_action
45,Planta Norte,Línea 2,Motor crítico,A - Alta,158,158,0,0.0,100.0,Crítico,Intervención prioritaria
46,Planta Concentradora,Línea 3,Motor crítico,A - Alta,256,256,0,0.0,100.0,Crítico,Intervención prioritaria
47,Planta Sur,Línea 3,Turbina industrial,B - Media,214,214,0,0.0,100.0,Crítico,Intervención prioritaria
48,Planta Norte,Línea 2,Equipo rotativo,A - Alta,231,231,0,0.0,100.0,Crítico,Intervención prioritaria
49,Planta Sur,Línea 3,Equipo rotativo,C - Baja,215,215,0,0.0,100.0,Crítico,Intervención prioritaria
50,Planta Sur,Línea 3,Motor crítico,C - Baja,198,198,0,0.0,100.0,Crítico,Intervención prioritaria
51,Planta Sur,Línea 1,Equipo rotativo,C - Baja,213,213,0,0.0,100.0,Crítico,Intervención prioritaria
52,Planta Norte,Línea 3,Equipo rotativo,B - Media,213,213,0,0.0,100.0,Crítico,Intervención prioritaria
53,Planta Sur,Línea 3,Turbina industrial,A - Alta,195,195,0,0.0,100.0,Crítico,Intervención prioritaria
54,Planta Norte,Línea 2,Turbina industrial,C - Baja,257,257,0,0.0,100.0,Crítico,Intervención prioritaria
55,Planta Sur,Línea 2,Turbina industrial,B - Media,193,193,0,0.0,100.0,Crítico,Intervención prioritaria
56,Planta Concentradora,Servicios Auxiliares,Turbina industrial,C - Baja,275,275,0,0.0,100.0,Crítico,Intervención prioritaria
57,Planta Concentradora,Línea 1,Motor crítico,C - Baja,137,137,0,0.0,100.0,Crítico,Intervención prioritaria
58,Planta Norte,Línea 3,Turbina industrial,C - Baja,147,147,0,0.0,100.0,Crítico,Intervención prioritaria
59,Planta Concentradora,Línea 3,Equipo rotativo,A - Alta,231,231,0,0.0,100.0,Crítico,Intervención prioritaria
60,Planta Concentradora,Servicios Auxiliares,Motor crítico,B - Media,172,172,0,0.0,100.0,Crítico,Intervención prioritaria
61,Planta Sur,Línea 3,Equipo rotativo,C - Baja,185,185,0,0.0,100.0,Crítico,Intervención prioritaria
62,Planta Norte,Línea 1,Equipo rotativo,A - Alta,180,180,0,0.0,100.0,Crítico,Intervención prioritaria
63,Planta Sur,Servicios Auxiliares,Equipo rotativo,A - Alta,174,174,0,0.0,100.0,Crítico,Intervención prioritaria
64,Planta Sur,Línea 1,Turbina industrial,B - Media,283,283,0,0.0,100.0,Crítico,Intervención prioritaria
65,Planta Sur,Servicios Auxiliares,Turbina industrial,C - Baja,153,153,0,0.0,100.0,Crítico,Intervención prioritaria
66,Planta Sur,Servicios Auxiliares,Motor crítico,B - Media,202,202,0,0.0,100.0,Crítico,Intervención prioritaria
67,Planta Sur,Línea 2,Motor crítico,B - Media,313,313,0,0.0,100.0,Crítico,Intervención prioritaria
68,Planta Sur,Línea 1,Turbina industrial,A - Alta,199,199,0,0.0,100.0,Crítico,Intervención prioritaria
69,Planta Sur,Línea 3,Equipo rotativo,B - Media,362,362,0,0.0,100.0,Crítico,Intervención prioritaria
70,Planta Norte,Línea 3,Motor crítico,C - Baja,137,137,0,0.0,100.0,Crítico,Intervención prioritaria
71,Planta Concentradora,Línea 1,Turbina industrial,A - Alta,208,208,0,0.0,100.0,Crítico,Intervención prioritaria
72,Planta Sur,Línea 3,Turbina industrial,B - Media,213,213,0,0.0,100.0,Crítico,Intervención prioritaria
73,Planta Sur,Línea 3,Turbina industrial,C - Baja,213,213,0,0.0,100.0,Crítico,Intervención prioritaria
74,Planta Sur,Línea 1,Equipo rotativo,B - Media,166,166,0,0.0,100.0,Crítico,Intervención prioritaria
75,Planta Sur,Servicios Auxiliares,Turbina industrial,B - Media,229,229,0,0.0,100.0,Crítico,Intervención prioritaria
76,Planta Sur,Línea 1,Turbina industrial,B - Media,210,210,0,0.0,100.0,Crítico,Intervención prioritaria
77,Planta Sur,Servicios Auxiliares,Turbina industrial,B - Media,154,154,0,0.0,100.0,Crítico,Intervención prioritaria
78,Planta Concentradora,Línea 3,Turbina industrial,A - Alta,231,231,0,0.0,100.0,Crítico,Intervención prioritaria
79,Planta Concentradora,Línea 3,Motor crítico,C - Baja,199,199,0,0.0,100.0,Crítico,Intervención prioritaria
80,Planta Sur,Línea 3,Motor crítico,C - Baja,185,185,0,0.0,100.0,Crítico,Intervención prioritaria
81,Planta Concentradora,Línea 2,Turbina industrial,C - Baja,240,240,0,0.0,100.0,Crítico,Intervención prioritaria
82,Planta Norte,Servicios Auxiliares,Equipo rotativo,C - Baja,214,214,0,0.0,100.0,Crítico,Intervención prioritaria
83,Planta Sur,Línea 2,Motor crítico,B - Media,293,293,0,0.0,100.0,Crítico,Intervención prioritaria
84,Planta Norte,Línea 2,Turbina industrial,B - Media,267,267,0,0.0,100.0,Crítico,Intervención prioritaria
85,Planta Norte,Línea 1,Motor crítico,B - Media,188,188,0,0.0,100.0,Crítico,Intervención prioritaria
86,Planta Sur,Línea 2,Motor crítico,B - Media,278,278,0,0.0,100.0,Crítico,Intervención prioritaria
87,Planta Concentradora,Línea 1,Equipo rotativo,B - Media,178,178,0,0.0,100.0,Crítico,Intervención prioritaria
88,Planta Norte,Línea 1,Turbina industrial,B - Media,213,213,0,0.0,100.0,Crítico,Intervención prioritaria
89,Planta Sur,Línea 2,Turbina industrial,C - Baja,217,217,0,0.0,100.0,Crítico,Intervención prioritaria
90,Planta Norte,Servicios Auxiliares,Equipo rotativo,A - Alta,154,154,0,0.0,100.0,Crítico,Intervención prioritaria
91,Planta Norte,Servicios Auxiliares,Equipo rotativo,B - Media,135,135,0,0.0,100.0,Crítico,Intervención prioritaria
92,Planta Norte,Servicios Auxiliares,Turbina industrial,A - Alta,341,341,0,0.0,100.0,Crítico,Intervención prioritaria
93,Planta Norte,Servicios Auxiliares,Turbina industrial,B - Media,155,155,0,0.0,100.0,Crítico,Intervención prioritaria
94,Planta Concentradora,Servicios Auxiliares,Equipo rotativo,A - Alta,258,258,0,0.0,100.0,Crítico,Intervención prioritaria
95,Planta Norte,Línea 2,Motor crítico,B - Media,283,283,0,0.0,100.0,Crítico,Intervención prioritaria
96,Planta Norte,Línea 2,Motor crítico,B - Media,336,336,0,0.0,100.0,Crítico,Intervención prioritaria
97,Planta Norte,Línea 3,Equipo rotativo,A - Alta,202,202,0,0.0,100.0,Crítico,Intervención prioritaria
98,Planta Concentradora,Servicios Auxiliares,Motor crítico,B - Media,156,156,0,0.0,100.0,Crítico,Intervención prioritaria
99,Planta Norte,Línea 2,Equipo rotativo,A - Alta,185,185,0,0.0,100.0,Crítico,Intervención prioritaria
100,Planta Norte,Línea 3,Motor crítico,A - Alta,200,200,0,0.0,100.0,Crítico,Intervención prioritaria
